Driver	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
FLNA	GO:0097060	synaptic membrane	23/413	449/19944	0.0512249443207127	2.47368108845592	4.59275302089746	6.88367175840447e-05	0.004321416568631	0.0037217941739406	FAIM2/CACNA2D2/NLGN4X/DGKB/GRIK5/NRCAM/GRIN2A/CNTNAP2/CACNG4/GRIK3/HTR1B/GRIA1/ERBB4/CDH8/GABRG3/LINGO2/GABRQ/GPR158/RIMS2/CASR/SLC6A3/HCN1/GABRA3	23
FLNA	GO:0016324	apical plasma membrane	22/413	425/19944	0.0517647058823529	2.49974647486113	4.5445570870718	8.47963873439115e-05	0.004321416568631	0.0037217941739406	DUOX2/DUOX1/PDE4D/SLC26A9/UPK2/SLC14A2/SLC26A4/AQP5/MYO1A/CD300LG/FOLR1/KCNE4/SCNN1G/CDHR5/ACE2/SLC13A2/RHCG/PAPPA2/AQP2/SLC9A4/CASR/GJB6	22
FLNA	GO:0034702	monoatomic ion channel complex	20/413	368/19944	0.0543478260869565	2.62448678808296	4.57389452222539	9.1963056042744e-05	0.004321416568631	0.0037217941739406	CACNA2D2/PDE4D/KCNK17/GRIK5/GRIN2A/KCNE4/SCNN1G/KCNG3/CNTNAP2/CACNG4/GRIK3/GRIA1/GABRG3/GABRQ/HCN4/KCNQ2/CNGA3/HCN1/GABRA3/KCNU1	20
FLNA	GO:0042734	presynaptic membrane	13/413	179/19944	0.0726256983240224	3.50713541737119	4.89963726005207	9.5237830713632e-05	0.004321416568631	0.0037217941739406	CACNA2D2/GRIK5/GRIN2A/CNTNAP2/GRIK3/HTR1B/GRIA1/ERBB4/GPR158/RIMS2/CASR/SLC6A3/HCN1	13
FLNA	GO:0031012	extracellular matrix	23/413	496/19944	0.0463709677419355	2.23927985628368	4.0642534807038	0.0002950852573085	0.0110209698402125	0.0094917443599916	COL2A1/MUC6/MUC5AC/SLPI/SERPINA1/PRSS2/ELANE/CMA1/CTSG/IHH/MUC5B/VTN/COL25A1/L1CAM/ENAM/PRSS1/DMBT1/MUC2/FGL1/FBN3/MMP13/LGALS4/ADAMTS20	23
FLNA	GO:0030312	external encapsulating structure	23/413	497/19944	0.0462776659959759	2.23477426301148	4.05366155779423	0.0003036079845788	0.0110209698402125	0.0094917443599916	COL2A1/MUC6/MUC5AC/SLPI/SERPINA1/PRSS2/ELANE/CMA1/CTSG/IHH/MUC5B/VTN/COL25A1/L1CAM/ENAM/PRSS1/DMBT1/MUC2/FGL1/FBN3/MMP13/LGALS4/ADAMTS20	23
FLNA	GO:0005771	multivesicular body	7/413	68/19944	0.102941176470588	4.97108673978066	4.76987904332549	0.0005072646451654	0.016739733290459	0.0144169951783858	SFTPB/SFTPD/GFRA1/CD300LG/SFTPA2/SFTPA1/SFTPC	7
FLNA	GO:0098839	postsynaptic density membrane	9/413	121/19944	0.0743801652892562	3.59185960418626	4.15841183423403	0.0009413544338847	0.0270737820241869	0.0233171328437973	NLGN4X/GRIK5/NRCAM/GRIN2A/CACNG4/GRIK3/GRIA1/ERBB4/GPR158	9
FLNA	GO:0045211	postsynaptic membrane	16/413	320/19944	0.05	2.41452784503632	3.70937510550619	0.0011071566758652	0.0270737820241869	0.0233171328437973	FAIM2/NLGN4X/DGKB/GRIK5/NRCAM/GRIN2A/CACNG4/GRIK3/GRIA1/ERBB4/GABRG3/GABRQ/GPR158/SLC6A3/HCN1/GABRA3	16
FLNA	GO:0099634	postsynaptic specialization membrane	10/413	150/19944	0.0666666666666667	3.21937046004843	3.96749765066166	0.0011623793152643	0.0270737820241869	0.0233171328437973	NLGN4X/GRIK5/NRCAM/GRIN2A/CACNG4/GRIK3/GRIA1/ERBB4/GPR158/GABRA3	10
FLNA	GO:0071682	endocytic vesicle lumen	4/413	23/19944	0.173913043478261	8.39835772186546	5.16240065265834	0.0011744802576707	0.0270737820241869	0.0233171328437973	SCGB3A2/HP/APOA1/CSF3	4
FLNA	GO:0034705	potassium channel complex	8/413	101/19944	0.0792079207920792	3.82499460599813	4.13887846694273	0.0011933347448677	0.0270737820241869	0.0233171328437973	GRIK5/KCNE4/KCNG3/CNTNAP2/GRIK3/HCN4/KCNQ2/HCN1	8
FLNA	GO:0034703	cation channel complex	13/413	240/19944	0.0541666666666667	2.61573849878935	3.6619088092999	0.0015633382354263	0.0333818693799859	0.0287499353511841	CACNA2D2/PDE4D/GRIK5/KCNE4/SCNN1G/KCNG3/CNTNAP2/CACNG4/GRIK3/HCN4/KCNQ2/CNGA3/HCN1	13
FLNA	GO:0008328	ionotropic glutamate receptor complex	5/413	43/19944	0.116279069767442	5.61518103496818	4.40548320276436	0.0018727293058131	0.0371623283868844	0.0320058330604746	GRIK5/GRIN2A/CACNG4/GRIK3/GRIA1	5
FLNA	GO:0005796	Golgi lumen	8/413	109/19944	0.073394495412844	3.54426105693405	3.8731725707001	0.0019451356455945	0.0371623283868844	0.0320058330604746	MUC6/GPC2/MUC5AC/MUC5B/VTN/MUC2/MUC3A/CGA	8
FLNA	GO:0043679	axon terminus	8/413	114/19944	0.0701754385964912	3.38881101057729	3.71946855240127	0.0025778723819838	0.0467883837330072	0.0402962156552215	CRHR2/GRIK3/CDH8/NMU/NOS1/CASR/SLC6A3/HCN1	8
SYNE2	GO:0042599	lamellar body	6/413	18/19944	0.333333333333333	16.0968523002421	9.31795537380885	1.14329006870452e-06	0.0004150142949397	0.0003574285793739	SFTPB/SFTPA2/SPINK5/SFTPA1/SFTPC/KLK5	6
SYNE2	GO:0045178	basal part of cell	21/413	319/19944	0.0658307210031348	3.17900217841772	5.70500728977677	3.49927466562456e-06	0.0006351183518108	0.0005469918819423	GKN2/AQP5/MYO1A/FXYD4/SLC51B/SLC16A12/CD300LG/FOLR1/SLC39A5/CDH16/ERBB4/HPGD/RHCG/AQP2/MEGF11/CLCA2/SLC9A4/CASR/VSIG1/KRT14/HCN1	21
SYNE2	GO:0009925	basal plasma membrane	19/413	300/19944	0.0633333333333333	3.05840193704601	5.22376795581836	1.75453395761726e-05	0.0021229860887168	0.0018284090716222	AQP5/MYO1A/FXYD4/SLC51B/SLC16A12/CD300LG/FOLR1/SLC39A5/CDH16/ERBB4/HPGD/RHCG/AQP2/MEGF11/CLCA2/SLC9A4/CASR/VSIG1/HCN1	19
SYNE2	GO:0016323	basolateral plasma membrane	17/413	267/19944	0.0636704119850187	3.07467965285524	4.96289704636563	4.51819998438789e-05	0.004100266485832	0.0035313299877979	MYO1A/FXYD4/SLC51B/SLC16A12/CD300LG/FOLR1/SLC39A5/CDH16/ERBB4/HPGD/RHCG/AQP2/MEGF11/SLC9A4/CASR/VSIG1/HCN1	17
SYNE2	GO:0097060	synaptic membrane	23/413	449/19944	0.0512249443207127	2.47368108845592	4.59275302089746	6.88367175840447e-05	0.004321416568631	0.0037217941739406	FAIM2/CACNA2D2/NLGN4X/DGKB/GRIK5/NRCAM/GRIN2A/CNTNAP2/CACNG4/GRIK3/HTR1B/GRIA1/ERBB4/CDH8/GABRG3/LINGO2/GABRQ/GPR158/RIMS2/CASR/SLC6A3/HCN1/GABRA3	23
SYNE2	GO:0016324	apical plasma membrane	22/413	425/19944	0.0517647058823529	2.49974647486113	4.5445570870718	8.47963873439115e-05	0.004321416568631	0.0037217941739406	DUOX2/DUOX1/PDE4D/SLC26A9/UPK2/SLC14A2/SLC26A4/AQP5/MYO1A/CD300LG/FOLR1/KCNE4/SCNN1G/CDHR5/ACE2/SLC13A2/RHCG/PAPPA2/AQP2/SLC9A4/CASR/GJB6	22
SYNE2	GO:0034702	monoatomic ion channel complex	20/413	368/19944	0.0543478260869565	2.62448678808296	4.57389452222539	9.1963056042744e-05	0.004321416568631	0.0037217941739406	CACNA2D2/PDE4D/KCNK17/GRIK5/GRIN2A/KCNE4/SCNN1G/KCNG3/CNTNAP2/CACNG4/GRIK3/GRIA1/GABRG3/GABRQ/HCN4/KCNQ2/CNGA3/HCN1/GABRA3/KCNU1	20
SYNE2	GO:0042734	presynaptic membrane	13/413	179/19944	0.0726256983240224	3.50713541737119	4.89963726005207	9.5237830713632e-05	0.004321416568631	0.0037217941739406	CACNA2D2/GRIK5/GRIN2A/CNTNAP2/GRIK3/HTR1B/GRIA1/ERBB4/GPR158/RIMS2/CASR/SLC6A3/HCN1	13
SYNE2	GO:0031012	extracellular matrix	23/413	496/19944	0.0463709677419355	2.23927985628368	4.0642534807038	0.0002950852573085	0.0110209698402125	0.0094917443599916	COL2A1/MUC6/MUC5AC/SLPI/SERPINA1/PRSS2/ELANE/CMA1/CTSG/IHH/MUC5B/VTN/COL25A1/L1CAM/ENAM/PRSS1/DMBT1/MUC2/FGL1/FBN3/MMP13/LGALS4/ADAMTS20	23
SYNE2	GO:0030312	external encapsulating structure	23/413	497/19944	0.0462776659959759	2.23477426301148	4.05366155779423	0.0003036079845788	0.0110209698402125	0.0094917443599916	COL2A1/MUC6/MUC5AC/SLPI/SERPINA1/PRSS2/ELANE/CMA1/CTSG/IHH/MUC5B/VTN/COL25A1/L1CAM/ENAM/PRSS1/DMBT1/MUC2/FGL1/FBN3/MMP13/LGALS4/ADAMTS20	23
SYNE2	GO:0005771	multivesicular body	7/413	68/19944	0.102941176470588	4.97108673978066	4.76987904332549	0.0005072646451654	0.016739733290459	0.0144169951783858	SFTPB/SFTPD/GFRA1/CD300LG/SFTPA2/SFTPA1/SFTPC	7
SYNE2	GO:0098839	postsynaptic density membrane	9/413	121/19944	0.0743801652892562	3.59185960418626	4.15841183423403	0.0009413544338847	0.0270737820241869	0.0233171328437973	NLGN4X/GRIK5/NRCAM/GRIN2A/CACNG4/GRIK3/GRIA1/ERBB4/GPR158	9
SYNE2	GO:0045211	postsynaptic membrane	16/413	320/19944	0.05	2.41452784503632	3.70937510550619	0.0011071566758652	0.0270737820241869	0.0233171328437973	FAIM2/NLGN4X/DGKB/GRIK5/NRCAM/GRIN2A/CACNG4/GRIK3/GRIA1/ERBB4/GABRG3/GABRQ/GPR158/SLC6A3/HCN1/GABRA3	16
SYNE2	GO:0099634	postsynaptic specialization membrane	10/413	150/19944	0.0666666666666667	3.21937046004843	3.96749765066166	0.0011623793152643	0.0270737820241869	0.0233171328437973	NLGN4X/GRIK5/NRCAM/GRIN2A/CACNG4/GRIK3/GRIA1/ERBB4/GPR158/GABRA3	10
SYNE2	GO:0071682	endocytic vesicle lumen	4/413	23/19944	0.173913043478261	8.39835772186546	5.16240065265834	0.0011744802576707	0.0270737820241869	0.0233171328437973	SCGB3A2/HP/APOA1/CSF3	4
SYNE2	GO:0034705	potassium channel complex	8/413	101/19944	0.0792079207920792	3.82499460599813	4.13887846694273	0.0011933347448677	0.0270737820241869	0.0233171328437973	GRIK5/KCNE4/KCNG3/CNTNAP2/GRIK3/HCN4/KCNQ2/HCN1	8
SYNE2	GO:0034703	cation channel complex	13/413	240/19944	0.0541666666666667	2.61573849878935	3.6619088092999	0.0015633382354263	0.0333818693799859	0.0287499353511841	CACNA2D2/PDE4D/GRIK5/KCNE4/SCNN1G/KCNG3/CNTNAP2/CACNG4/GRIK3/HCN4/KCNQ2/CNGA3/HCN1	13
SYNE2	GO:0008328	ionotropic glutamate receptor complex	5/413	43/19944	0.116279069767442	5.61518103496818	4.40548320276436	0.0018727293058131	0.0371623283868844	0.0320058330604746	GRIK5/GRIN2A/CACNG4/GRIK3/GRIA1	5
SYNE2	GO:0005796	Golgi lumen	8/413	109/19944	0.073394495412844	3.54426105693405	3.8731725707001	0.0019451356455945	0.0371623283868844	0.0320058330604746	MUC6/GPC2/MUC5AC/MUC5B/VTN/MUC2/MUC3A/CGA	8
SYNE2	GO:0043679	axon terminus	8/413	114/19944	0.0701754385964912	3.38881101057729	3.71946855240127	0.0025778723819838	0.0467883837330072	0.0402962156552215	CRHR2/GRIK3/CDH8/NMU/NOS1/CASR/SLC6A3/HCN1	8
ADAMTS12	GO:0042599	lamellar body	6/413	18/19944	0.333333333333333	16.0968523002421	9.31795537380885	1.14329006870452e-06	0.0004150142949397	0.0003574285793739	SFTPB/SFTPA2/SPINK5/SFTPA1/SFTPC/KLK5	6
ADAMTS12	GO:0045178	basal part of cell	21/413	319/19944	0.0658307210031348	3.17900217841772	5.70500728977677	3.49927466562456e-06	0.0006351183518108	0.0005469918819423	GKN2/AQP5/MYO1A/FXYD4/SLC51B/SLC16A12/CD300LG/FOLR1/SLC39A5/CDH16/ERBB4/HPGD/RHCG/AQP2/MEGF11/CLCA2/SLC9A4/CASR/VSIG1/KRT14/HCN1	21
ADAMTS12	GO:0009925	basal plasma membrane	19/413	300/19944	0.0633333333333333	3.05840193704601	5.22376795581836	1.75453395761726e-05	0.0021229860887168	0.0018284090716222	AQP5/MYO1A/FXYD4/SLC51B/SLC16A12/CD300LG/FOLR1/SLC39A5/CDH16/ERBB4/HPGD/RHCG/AQP2/MEGF11/CLCA2/SLC9A4/CASR/VSIG1/HCN1	19
ADAMTS12	GO:0016323	basolateral plasma membrane	17/413	267/19944	0.0636704119850187	3.07467965285524	4.96289704636563	4.51819998438789e-05	0.004100266485832	0.0035313299877979	MYO1A/FXYD4/SLC51B/SLC16A12/CD300LG/FOLR1/SLC39A5/CDH16/ERBB4/HPGD/RHCG/AQP2/MEGF11/SLC9A4/CASR/VSIG1/HCN1	17
ADAMTS12	GO:0097060	synaptic membrane	23/413	449/19944	0.0512249443207127	2.47368108845592	4.59275302089746	6.88367175840447e-05	0.004321416568631	0.0037217941739406	FAIM2/CACNA2D2/NLGN4X/DGKB/GRIK5/NRCAM/GRIN2A/CNTNAP2/CACNG4/GRIK3/HTR1B/GRIA1/ERBB4/CDH8/GABRG3/LINGO2/GABRQ/GPR158/RIMS2/CASR/SLC6A3/HCN1/GABRA3	23
ADAMTS12	GO:0016324	apical plasma membrane	22/413	425/19944	0.0517647058823529	2.49974647486113	4.5445570870718	8.47963873439115e-05	0.004321416568631	0.0037217941739406	DUOX2/DUOX1/PDE4D/SLC26A9/UPK2/SLC14A2/SLC26A4/AQP5/MYO1A/CD300LG/FOLR1/KCNE4/SCNN1G/CDHR5/ACE2/SLC13A2/RHCG/PAPPA2/AQP2/SLC9A4/CASR/GJB6	22
ADAMTS12	GO:0034702	monoatomic ion channel complex	20/413	368/19944	0.0543478260869565	2.62448678808296	4.57389452222539	9.1963056042744e-05	0.004321416568631	0.0037217941739406	CACNA2D2/PDE4D/KCNK17/GRIK5/GRIN2A/KCNE4/SCNN1G/KCNG3/CNTNAP2/CACNG4/GRIK3/GRIA1/GABRG3/GABRQ/HCN4/KCNQ2/CNGA3/HCN1/GABRA3/KCNU1	20
ADAMTS12	GO:0042734	presynaptic membrane	13/413	179/19944	0.0726256983240224	3.50713541737119	4.89963726005207	9.5237830713632e-05	0.004321416568631	0.0037217941739406	CACNA2D2/GRIK5/GRIN2A/CNTNAP2/GRIK3/HTR1B/GRIA1/ERBB4/GPR158/RIMS2/CASR/SLC6A3/HCN1	13
ADAMTS12	GO:0031012	extracellular matrix	23/413	496/19944	0.0463709677419355	2.23927985628368	4.0642534807038	0.0002950852573085	0.0110209698402125	0.0094917443599916	COL2A1/MUC6/MUC5AC/SLPI/SERPINA1/PRSS2/ELANE/CMA1/CTSG/IHH/MUC5B/VTN/COL25A1/L1CAM/ENAM/PRSS1/DMBT1/MUC2/FGL1/FBN3/MMP13/LGALS4/ADAMTS20	23
ADAMTS12	GO:0030312	external encapsulating structure	23/413	497/19944	0.0462776659959759	2.23477426301148	4.05366155779423	0.0003036079845788	0.0110209698402125	0.0094917443599916	COL2A1/MUC6/MUC5AC/SLPI/SERPINA1/PRSS2/ELANE/CMA1/CTSG/IHH/MUC5B/VTN/COL25A1/L1CAM/ENAM/PRSS1/DMBT1/MUC2/FGL1/FBN3/MMP13/LGALS4/ADAMTS20	23
ADAMTS12	GO:0005771	multivesicular body	7/413	68/19944	0.102941176470588	4.97108673978066	4.76987904332549	0.0005072646451654	0.016739733290459	0.0144169951783858	SFTPB/SFTPD/GFRA1/CD300LG/SFTPA2/SFTPA1/SFTPC	7
ADAMTS12	GO:0098839	postsynaptic density membrane	9/413	121/19944	0.0743801652892562	3.59185960418626	4.15841183423403	0.0009413544338847	0.0270737820241869	0.0233171328437973	NLGN4X/GRIK5/NRCAM/GRIN2A/CACNG4/GRIK3/GRIA1/ERBB4/GPR158	9
ADAMTS12	GO:0045211	postsynaptic membrane	16/413	320/19944	0.05	2.41452784503632	3.70937510550619	0.0011071566758652	0.0270737820241869	0.0233171328437973	FAIM2/NLGN4X/DGKB/GRIK5/NRCAM/GRIN2A/CACNG4/GRIK3/GRIA1/ERBB4/GABRG3/GABRQ/GPR158/SLC6A3/HCN1/GABRA3	16
ADAMTS12	GO:0099634	postsynaptic specialization membrane	10/413	150/19944	0.0666666666666667	3.21937046004843	3.96749765066166	0.0011623793152643	0.0270737820241869	0.0233171328437973	NLGN4X/GRIK5/NRCAM/GRIN2A/CACNG4/GRIK3/GRIA1/ERBB4/GPR158/GABRA3	10
ADAMTS12	GO:0071682	endocytic vesicle lumen	4/413	23/19944	0.173913043478261	8.39835772186546	5.16240065265834	0.0011744802576707	0.0270737820241869	0.0233171328437973	SCGB3A2/HP/APOA1/CSF3	4
ADAMTS12	GO:0034705	potassium channel complex	8/413	101/19944	0.0792079207920792	3.82499460599813	4.13887846694273	0.0011933347448677	0.0270737820241869	0.0233171328437973	GRIK5/KCNE4/KCNG3/CNTNAP2/GRIK3/HCN4/KCNQ2/HCN1	8
ADAMTS12	GO:0034703	cation channel complex	13/413	240/19944	0.0541666666666667	2.61573849878935	3.6619088092999	0.0015633382354263	0.0333818693799859	0.0287499353511841	CACNA2D2/PDE4D/GRIK5/KCNE4/SCNN1G/KCNG3/CNTNAP2/CACNG4/GRIK3/HCN4/KCNQ2/CNGA3/HCN1	13
ADAMTS12	GO:0008328	ionotropic glutamate receptor complex	5/413	43/19944	0.116279069767442	5.61518103496818	4.40548320276436	0.0018727293058131	0.0371623283868844	0.0320058330604746	GRIK5/GRIN2A/CACNG4/GRIK3/GRIA1	5
ADAMTS12	GO:0005796	Golgi lumen	8/413	109/19944	0.073394495412844	3.54426105693405	3.8731725707001	0.0019451356455945	0.0371623283868844	0.0320058330604746	MUC6/GPC2/MUC5AC/MUC5B/VTN/MUC2/MUC3A/CGA	8
ADAMTS12	GO:0043679	axon terminus	8/413	114/19944	0.0701754385964912	3.38881101057729	3.71946855240127	0.0025778723819838	0.0467883837330072	0.0402962156552215	CRHR2/GRIK3/CDH8/NMU/NOS1/CASR/SLC6A3/HCN1	8
TP53	GO:0042599	lamellar body	6/413	18/19944	0.333333333333333	16.0968523002421	9.31795537380885	1.14329006870452e-06	0.0004150142949397	0.0003574285793739	SFTPB/SFTPA2/SPINK5/SFTPA1/SFTPC/KLK5	6
TP53	GO:0045178	basal part of cell	21/413	319/19944	0.0658307210031348	3.17900217841772	5.70500728977677	3.49927466562456e-06	0.0006351183518108	0.0005469918819423	GKN2/AQP5/MYO1A/FXYD4/SLC51B/SLC16A12/CD300LG/FOLR1/SLC39A5/CDH16/ERBB4/HPGD/RHCG/AQP2/MEGF11/CLCA2/SLC9A4/CASR/VSIG1/KRT14/HCN1	21
TP53	GO:0009925	basal plasma membrane	19/413	300/19944	0.0633333333333333	3.05840193704601	5.22376795581836	1.75453395761726e-05	0.0021229860887168	0.0018284090716222	AQP5/MYO1A/FXYD4/SLC51B/SLC16A12/CD300LG/FOLR1/SLC39A5/CDH16/ERBB4/HPGD/RHCG/AQP2/MEGF11/CLCA2/SLC9A4/CASR/VSIG1/HCN1	19
TP53	GO:0016323	basolateral plasma membrane	17/413	267/19944	0.0636704119850187	3.07467965285524	4.96289704636563	4.51819998438789e-05	0.004100266485832	0.0035313299877979	MYO1A/FXYD4/SLC51B/SLC16A12/CD300LG/FOLR1/SLC39A5/CDH16/ERBB4/HPGD/RHCG/AQP2/MEGF11/SLC9A4/CASR/VSIG1/HCN1	17
TP53	GO:0097060	synaptic membrane	23/413	449/19944	0.0512249443207127	2.47368108845592	4.59275302089746	6.88367175840447e-05	0.004321416568631	0.0037217941739406	FAIM2/CACNA2D2/NLGN4X/DGKB/GRIK5/NRCAM/GRIN2A/CNTNAP2/CACNG4/GRIK3/HTR1B/GRIA1/ERBB4/CDH8/GABRG3/LINGO2/GABRQ/GPR158/RIMS2/CASR/SLC6A3/HCN1/GABRA3	23
TP53	GO:0016324	apical plasma membrane	22/413	425/19944	0.0517647058823529	2.49974647486113	4.5445570870718	8.47963873439115e-05	0.004321416568631	0.0037217941739406	DUOX2/DUOX1/PDE4D/SLC26A9/UPK2/SLC14A2/SLC26A4/AQP5/MYO1A/CD300LG/FOLR1/KCNE4/SCNN1G/CDHR5/ACE2/SLC13A2/RHCG/PAPPA2/AQP2/SLC9A4/CASR/GJB6	22
TP53	GO:0034702	monoatomic ion channel complex	20/413	368/19944	0.0543478260869565	2.62448678808296	4.57389452222539	9.1963056042744e-05	0.004321416568631	0.0037217941739406	CACNA2D2/PDE4D/KCNK17/GRIK5/GRIN2A/KCNE4/SCNN1G/KCNG3/CNTNAP2/CACNG4/GRIK3/GRIA1/GABRG3/GABRQ/HCN4/KCNQ2/CNGA3/HCN1/GABRA3/KCNU1	20
TP53	GO:0042734	presynaptic membrane	13/413	179/19944	0.0726256983240224	3.50713541737119	4.89963726005207	9.5237830713632e-05	0.004321416568631	0.0037217941739406	CACNA2D2/GRIK5/GRIN2A/CNTNAP2/GRIK3/HTR1B/GRIA1/ERBB4/GPR158/RIMS2/CASR/SLC6A3/HCN1	13
TP53	GO:0031012	extracellular matrix	23/413	496/19944	0.0463709677419355	2.23927985628368	4.0642534807038	0.0002950852573085	0.0110209698402125	0.0094917443599916	COL2A1/MUC6/MUC5AC/SLPI/SERPINA1/PRSS2/ELANE/CMA1/CTSG/IHH/MUC5B/VTN/COL25A1/L1CAM/ENAM/PRSS1/DMBT1/MUC2/FGL1/FBN3/MMP13/LGALS4/ADAMTS20	23
TP53	GO:0030312	external encapsulating structure	23/413	497/19944	0.0462776659959759	2.23477426301148	4.05366155779423	0.0003036079845788	0.0110209698402125	0.0094917443599916	COL2A1/MUC6/MUC5AC/SLPI/SERPINA1/PRSS2/ELANE/CMA1/CTSG/IHH/MUC5B/VTN/COL25A1/L1CAM/ENAM/PRSS1/DMBT1/MUC2/FGL1/FBN3/MMP13/LGALS4/ADAMTS20	23
TP53	GO:0005771	multivesicular body	7/413	68/19944	0.102941176470588	4.97108673978066	4.76987904332549	0.0005072646451654	0.016739733290459	0.0144169951783858	SFTPB/SFTPD/GFRA1/CD300LG/SFTPA2/SFTPA1/SFTPC	7
TP53	GO:0098839	postsynaptic density membrane	9/413	121/19944	0.0743801652892562	3.59185960418626	4.15841183423403	0.0009413544338847	0.0270737820241869	0.0233171328437973	NLGN4X/GRIK5/NRCAM/GRIN2A/CACNG4/GRIK3/GRIA1/ERBB4/GPR158	9
TP53	GO:0045211	postsynaptic membrane	16/413	320/19944	0.05	2.41452784503632	3.70937510550619	0.0011071566758652	0.0270737820241869	0.0233171328437973	FAIM2/NLGN4X/DGKB/GRIK5/NRCAM/GRIN2A/CACNG4/GRIK3/GRIA1/ERBB4/GABRG3/GABRQ/GPR158/SLC6A3/HCN1/GABRA3	16
TP53	GO:0099634	postsynaptic specialization membrane	10/413	150/19944	0.0666666666666667	3.21937046004843	3.96749765066166	0.0011623793152643	0.0270737820241869	0.0233171328437973	NLGN4X/GRIK5/NRCAM/GRIN2A/CACNG4/GRIK3/GRIA1/ERBB4/GPR158/GABRA3	10
TP53	GO:0071682	endocytic vesicle lumen	4/413	23/19944	0.173913043478261	8.39835772186546	5.16240065265834	0.0011744802576707	0.0270737820241869	0.0233171328437973	SCGB3A2/HP/APOA1/CSF3	4
TP53	GO:0034705	potassium channel complex	8/413	101/19944	0.0792079207920792	3.82499460599813	4.13887846694273	0.0011933347448677	0.0270737820241869	0.0233171328437973	GRIK5/KCNE4/KCNG3/CNTNAP2/GRIK3/HCN4/KCNQ2/HCN1	8
TP53	GO:0034703	cation channel complex	13/413	240/19944	0.0541666666666667	2.61573849878935	3.6619088092999	0.0015633382354263	0.0333818693799859	0.0287499353511841	CACNA2D2/PDE4D/GRIK5/KCNE4/SCNN1G/KCNG3/CNTNAP2/CACNG4/GRIK3/HCN4/KCNQ2/CNGA3/HCN1	13
TP53	GO:0008328	ionotropic glutamate receptor complex	5/413	43/19944	0.116279069767442	5.61518103496818	4.40548320276436	0.0018727293058131	0.0371623283868844	0.0320058330604746	GRIK5/GRIN2A/CACNG4/GRIK3/GRIA1	5
TP53	GO:0005796	Golgi lumen	8/413	109/19944	0.073394495412844	3.54426105693405	3.8731725707001	0.0019451356455945	0.0371623283868844	0.0320058330604746	MUC6/GPC2/MUC5AC/MUC5B/VTN/MUC2/MUC3A/CGA	8
TP53	GO:0043679	axon terminus	8/413	114/19944	0.0701754385964912	3.38881101057729	3.71946855240127	0.0025778723819838	0.0467883837330072	0.0402962156552215	CRHR2/GRIK3/CDH8/NMU/NOS1/CASR/SLC6A3/HCN1	8
MUC16	GO:0042599	lamellar body	6/413	18/19944	0.333333333333333	16.0968523002421	9.31795537380885	1.14329006870452e-06	0.0004150142949397	0.0003574285793739	SFTPB/SFTPA2/SPINK5/SFTPA1/SFTPC/KLK5	6
MUC16	GO:0045178	basal part of cell	21/413	319/19944	0.0658307210031348	3.17900217841772	5.70500728977677	3.49927466562456e-06	0.0006351183518108	0.0005469918819423	GKN2/AQP5/MYO1A/FXYD4/SLC51B/SLC16A12/CD300LG/FOLR1/SLC39A5/CDH16/ERBB4/HPGD/RHCG/AQP2/MEGF11/CLCA2/SLC9A4/CASR/VSIG1/KRT14/HCN1	21
MUC16	GO:0009925	basal plasma membrane	19/413	300/19944	0.0633333333333333	3.05840193704601	5.22376795581836	1.75453395761726e-05	0.0021229860887168	0.0018284090716222	AQP5/MYO1A/FXYD4/SLC51B/SLC16A12/CD300LG/FOLR1/SLC39A5/CDH16/ERBB4/HPGD/RHCG/AQP2/MEGF11/CLCA2/SLC9A4/CASR/VSIG1/HCN1	19
MUC16	GO:0016323	basolateral plasma membrane	17/413	267/19944	0.0636704119850187	3.07467965285524	4.96289704636563	4.51819998438789e-05	0.004100266485832	0.0035313299877979	MYO1A/FXYD4/SLC51B/SLC16A12/CD300LG/FOLR1/SLC39A5/CDH16/ERBB4/HPGD/RHCG/AQP2/MEGF11/SLC9A4/CASR/VSIG1/HCN1	17
MUC16	GO:0097060	synaptic membrane	23/413	449/19944	0.0512249443207127	2.47368108845592	4.59275302089746	6.88367175840447e-05	0.004321416568631	0.0037217941739406	FAIM2/CACNA2D2/NLGN4X/DGKB/GRIK5/NRCAM/GRIN2A/CNTNAP2/CACNG4/GRIK3/HTR1B/GRIA1/ERBB4/CDH8/GABRG3/LINGO2/GABRQ/GPR158/RIMS2/CASR/SLC6A3/HCN1/GABRA3	23
MUC16	GO:0016324	apical plasma membrane	22/413	425/19944	0.0517647058823529	2.49974647486113	4.5445570870718	8.47963873439115e-05	0.004321416568631	0.0037217941739406	DUOX2/DUOX1/PDE4D/SLC26A9/UPK2/SLC14A2/SLC26A4/AQP5/MYO1A/CD300LG/FOLR1/KCNE4/SCNN1G/CDHR5/ACE2/SLC13A2/RHCG/PAPPA2/AQP2/SLC9A4/CASR/GJB6	22
MUC16	GO:0034702	monoatomic ion channel complex	20/413	368/19944	0.0543478260869565	2.62448678808296	4.57389452222539	9.1963056042744e-05	0.004321416568631	0.0037217941739406	CACNA2D2/PDE4D/KCNK17/GRIK5/GRIN2A/KCNE4/SCNN1G/KCNG3/CNTNAP2/CACNG4/GRIK3/GRIA1/GABRG3/GABRQ/HCN4/KCNQ2/CNGA3/HCN1/GABRA3/KCNU1	20
